Address:,USB0::0x0957::0x179B::MY54313431::0::INSTR,,Analog Channels,,,
Model:,DSO-X 2002A,,Time (s),1 (VOLT),2 (VOLT),
Serial Number:,MY54313431,,-0.25625,-0.00342964846640825,-0.0240251166978851,
Firmware Version:,02.65.2021030741,,-0.25520833334,-0.00342964846640825,-0.0240251166978851,
Start Time:,2023-06-04 14:35:35.335,,-0.25416666668,-0.00342964846640825,-0.0240251166978851,
,,,-0.25312500002,-0.00342964846640825,-0.0240251166978851,
Analog Sample Count:,960,,-0.25208333336,-0.00342964846640825,-0.022768835304305,
Function Sample Count:,0,,-0.2510416667,-0.00342964846640825,-0.0240251166978851,
Waveform Memory Sample Count:,0,,-0.25000000004,-0.00342964846640825,-0.0240251166978851,
Digital Sample Count:,0,,-0.24895833338,-0.00342964846640825,-0.0240251166978851,
,,,-0.24791666672,-0.00342964846640825,-0.0240251166978851,
Setup Text Information:,,,-0.24687500006,-0.00342964846640825,-0.0240251166978851,
ANALOG,,,-0.2458333334,-0.00342964846640825,-0.0240251166978851,
Channel 1,,,-0.24479166674,-0.00330402032705024,-0.0240251166978851,
Scale,50 mV/,,-0.24375000008,-0.00330402032705024,-0.0240251166978851,
Pos,-17.5 mV,,-0.24270833342,-0.00342964846640825,-0.0240251166978851,
Coup,,,-0.24166666676,-0.00330402032705024,-0.0240251166978851,
BW,Off,,-0.2406250001,-0.00342964846640825,-0.0252813980914652,
Inv,Off,,-0.23958333344,-0.00342964846640825,-0.0240251166978851,
Imp,1M Ohm,,-0.23854166678,-0.00342964846640825,-0.0240251166978851,
Trace Label,1,,-0.23750000012,-0.00330402032705024,-0.0240251166978851,
Probe,1,,-0.23645833346,-0.00330402032705024,-0.0252813980914652,
Skew,0 s,,-0.2354166668,-0.00330402032705024,-0.0252813980914652,
,,,-0.23437500014,-0.00330402032705024,-0.0240251166978851,
Channel 2,,,-0.23333333348,-0.00330402032705024,-0.0240251166978851,
Scale,500 mV/,,-0.23229166682,-0.00330402032705024,-0.0240251166978851,
Pos,231 mV,,-0.23125000016,-0.00330402032705024,-0.0240251166978851,
Coup,,,-0.2302083335,-0.00330402032705024,-0.0252813980914652,
BW,Off,,-0.22916666684,-0.00330402032705024,-0.0252813980914652,
Inv,Off,,-0.22812500018,-0.00330402032705024,-0.0240251166978851,
Imp,1M Ohm,,-0.22708333352,-0.00330402032705024,-0.0240251166978851,
Trace Label,2,,-0.22604166686,-0.00330402032705024,-0.0252813980914652,
Probe,1,,-0.2250000002,-0.00330402032705024,-0.0240251166978851,
Skew,0 s,,-0.22395833354,-0.00330402032705024,-0.0240251166978851,
,,,-0.22291666688,-0.00330402032705024,-0.0240251166978851,
MATH,,,-0.22187500022,-0.00330402032705024,-0.0240251166978851,
REFERENCE WAVEFORM,,,-0.22083333356,-0.00330402032705024,-0.0240251166978851,
TRIGGER,,,-0.2197916669,-0.00330402032705024,-0.0240251166978851,
Sweep Mode,AUTO,,-0.21875000024,-0.00330402032705024,-0.0240251166978851,
Coup,DC,,-0.21770833358,-0.00330402032705024,-0.0240251166978851,
Noise Rej,Off,,-0.21666666692,-0.00330402032705024,-0.0240251166978851,
HF Rej,Off,,-0.21562500026,-0.00330402032705024,-0.0240251166978851,
Holdoff,40.0 ns,,-0.2145833336,-0.00330402032705024,-0.0240251166978851,
Mode,GLIT,,-0.21354166694,-0.00330402032705024,-0.0240251166978851,
Source,CHAN1,,-0.21250000028,-0.00330402032705024,-0.022768835304305,
Slope,POS,,-0.21145833362,-0.00317839218769223,-0.0240251166978851,
Level,-5.2 mV V,,-0.21041666696,-0.00330402032705024,-0.0240251166978851,
,,,-0.2093750003,-0.00317839218769223,-0.0240251166978851,
HORIZONTAL,,,-0.20833333364,-0.00330402032705024,-0.022768835304305,
Mode,MAIN,,-0.20729166698,-0.00330402032705024,-0.0240251166978851,
Ref,CENT,,-0.20625000032,-0.00330402032705024,-0.0240251166978851,
Main Scale,100 ms/,,-0.20520833366,-0.00330402032705024,-0.0240251166978851,
Main Delay,244 ms,,-0.204166667,-0.00330402032705024,-0.0240251166978851,
,,,-0.20312500034,-0.00317839218769223,-0.022768835304305,
ACQUISITION,,,-0.20208333368,-0.00317839218769223,-0.0240251166978851,
Mode,HRES,,-0.20104166702,-0.00317839218769223,-0.0240251166978851,
RealTime,On,,-0.20000000036,-0.00317839218769223,-0.0240251166978851,
Vectors,On,,-0.1989583337,-0.00317839218769223,-0.0252813980914652,
Persistence,Off,,-0.19791666704,-0.00317839218769223,-0.0240251166978851,
,,,-0.19687500038,-0.00317839218769223,-0.022768835304305,
,,,-0.19583333372,-0.00330402032705024,-0.0240251166978851,
,,,-0.19479166706,-0.00317839218769223,-0.0240251166978851,
,,,-0.1937500004,-0.00317839218769223,-0.0240251166978851,
,,,-0.19270833374,-0.00317839218769223,-0.022768835304305,
,,,-0.19166666708,-0.00317839218769223,-0.0240251166978851,
,,,-0.19062500042,-0.00317839218769223,-0.0240251166978851,
,,,-0.18958333376,-0.00317839218769223,-0.0240251166978851,
,,,-0.1885416671,-0.00317839218769223,-0.022768835304305,
,,,-0.18750000044,-0.00317839218769223,-0.0240251166978851,
,,,-0.18645833378,-0.00317839218769223,-0.0252813980914652,
,,,-0.18541666712,-0.00317839218769223,-0.0240251166978851,
,,,-0.18437500046,-0.00317839218769223,-0.0240251166978851,
,,,-0.1833333338,-0.00317839218769223,-0.0240251166978851,
,,,-0.18229166714,-0.00317839218769223,-0.0240251166978851,
,,,-0.18125000048,-0.00317839218769223,-0.0252813980914652,
,,,-0.18020833382,-0.00317839218769223,-0.0252813980914652,
,,,-0.17916666716,-0.00317839218769223,-0.0240251166978851,
,,,-0.1781250005,-0.00317839218769223,-0.0240251166978851,
,,,-0.17708333384,-0.00317839218769223,-0.0240251166978851,
,,,-0.17604166718,-0.00305276404833421,-0.0240251166978851,
,,,-0.17500000052,-0.00317839218769223,-0.022768835304305,
,,,-0.17395833386,-0.00317839218769223,-0.0240251166978851,
,,,-0.1729166672,-0.00317839218769223,-0.0240251166978851,
,,,-0.17187500054,-0.00305276404833421,-0.0240251166978851,
,,,-0.17083333388,-0.00305276404833421,-0.0252813980914652,
,,,-0.16979166722,-0.00305276404833421,-0.0240251166978851,
,,,-0.16875000056,-0.00305276404833421,-0.0240251166978851,
,,,-0.1677083339,-0.00305276404833421,-0.0240251166978851,
,,,-0.16666666724,-0.00305276404833421,-0.022768835304305,
,,,-0.16562500058,-0.00305276404833421,-0.022768835304305,
,,,-0.16458333392,-0.00305276404833421,-0.0240251166978851,
,,,-0.16354166726,-0.00305276404833421,-0.0240251166978851,
,,,-0.1625000006,-0.00305276404833421,-0.0240251166978851,
,,,-0.16145833394,-0.00305276404833421,-0.0240251166978851,
,,,-0.16041666728,-0.00305276404833421,-0.0240251166978851,
,,,-0.15937500062,-0.00305276404833421,-0.0240251166978851,
,,,-0.15833333396,-0.00305276404833421,-0.0240251166978851,
,,,-0.1572916673,-0.00305276404833421,-0.0240251166978851,
,,,-0.15625000064,-0.00305276404833421,-0.0240251166978851,
,,,-0.15520833398,-0.00305276404833421,-0.0240251166978851,
,,,-0.15416666732,-0.00305276404833421,-0.0252813980914652,
,,,-0.15312500066,-0.00305276404833421,-0.0240251166978851,
,,,-0.152083334,-0.0029271359089762,-0.0240251166978851,
,,,-0.15104166734,-0.0029271359089762,-0.0240251166978851,
,,,-0.15000000068,-0.0029271359089762,-0.0240251166978851,
,,,-0.14895833402,-0.0029271359089762,-0.0240251166978851,
,,,-0.14791666736,-0.00305276404833421,-0.022768835304305,
,,,-0.1468750007,-0.00305276404833421,-0.0240251166978851,
,,,-0.14583333404,-0.00305276404833421,-0.0240251166978851,
,,,-0.14479166738,-0.0029271359089762,-0.0240251166978851,
,,,-0.14375000072,-0.0029271359089762,-0.0240251166978851,
,,,-0.14270833406,-0.0029271359089762,-0.022768835304305,
,,,-0.1416666674,-0.0029271359089762,-0.0240251166978851,
,,,-0.14062500074,-0.0029271359089762,-0.0252813980914652,
,,,-0.13958333408,-0.0029271359089762,-0.0240251166978851,
,,,-0.13854166742,-0.0029271359089762,-0.0240251166978851,
,,,-0.13750000076,-0.0029271359089762,-0.0240251166978851,
,,,-0.1364583341,-0.0029271359089762,-0.0252813980914652,
,,,-0.13541666744,-0.00280150776961818,-0.0240251166978851,
,,,-0.13437500078,-0.0029271359089762,-0.0240251166978851,
,,,-0.13333333412,-0.00280150776961818,-0.0240251166978851,
,,,-0.13229166746,-0.0029271359089762,-0.0240251166978851,
,,,-0.1312500008,-0.00280150776961818,-0.022768835304305,
,,,-0.13020833414,-0.00280150776961818,-0.0240251166978851,
,,,-0.12916666748,-0.00280150776961818,-0.0240251166978851,
,,,-0.12812500082,-0.00280150776961818,-0.022768835304305,
,,,-0.12708333416,-0.00280150776961818,-0.0252813980914652,
,,,-0.1260416675,-0.00280150776961818,-0.0252813980914652,
,,,-0.12500000084,-0.00280150776961818,-0.0252813980914652,
,,,-0.12395833418,-0.00280150776961818,-0.0240251166978851,
,,,-0.12291666752,-0.00267587963026017,-0.0240251166978851,
,,,-0.12187500086,-0.00280150776961818,-0.0240251166978851,
,,,-0.1208333342,-0.00267587963026017,-0.0252813980914652,
,,,-0.11979166754,-0.00280150776961818,-0.022768835304305,
,,,-0.11875000088,-0.00267587963026017,-0.0240251166978851,
,,,-0.11770833422,-0.00280150776961818,-0.0240251166978851,
,,,-0.11666666756,-0.00280150776961818,-0.0240251166978851,
,,,-0.1156250009,-0.00267587963026017,-0.0240251166978851,
,,,-0.11458333424,-0.00267587963026017,-0.0252813980914652,
,,,-0.11354166758,-0.00267587963026017,-0.0240251166978851,
,,,-0.11250000092,-0.00267587963026017,-0.0252813980914652,
,,,-0.11145833426,-0.00267587963026017,-0.0240251166978851,
,,,-0.1104166676,-0.00267587963026017,-0.0240251166978851,
,,,-0.10937500094,-0.00267587963026017,-0.0240251166978851,
,,,-0.10833333428,-0.00267587963026017,-0.0252813980914652,
,,,-0.10729166762,-0.00267587963026017,-0.0240251166978851,
,,,-0.10625000096,-0.00267587963026017,-0.0252813980914652,
,,,-0.1052083343,-0.00267587963026017,-0.0240251166978851,
,,,-0.10416666764,-0.00255025149090216,-0.022768835304305,
,,,-0.10312500098,-0.00255025149090216,-0.0240251166978851,
,,,-0.10208333432,-0.00255025149090216,-0.0240251166978851,
,,,-0.10104166766,-0.00255025149090216,-0.0240251166978851,
,,,-0.100000001,-0.00255025149090216,-0.0240251166978851,
,,,-0.09895833434,-0.00255025149090216,-0.0240251166978851,
,,,-0.09791666768,-0.00255025149090216,-0.0240251166978851,
,,,-0.09687500102,-0.00255025149090216,-0.0240251166978851,
,,,-0.09583333436,-0.00255025149090216,-0.0240251166978851,
,,,-0.0947916677,-0.00255025149090216,-0.0240251166978851,
,,,-0.09375000104,-0.00255025149090216,-0.0252813980914652,
,,,-0.09270833438,-0.00255025149090216,-0.0240251166978851,
,,,-0.09166666772,-0.00255025149090216,-0.0252813980914652,
,,,-0.09062500106,-0.00255025149090216,-0.0252813980914652,
,,,-0.0895833344,-0.00242462335154414,-0.0240251166978851,
,,,-0.08854166774,-0.00242462335154414,-0.0240251166978851,
,,,-0.08750000108,-0.00242462335154414,-0.0240251166978851,
,,,-0.08645833442,-0.00242462335154414,-0.0240251166978851,
,,,-0.08541666776,-0.00242462335154414,-0.0240251166978851,
,,,-0.0843750011,-0.00242462335154414,-0.0252813980914652,
,,,-0.08333333444,-0.00242462335154414,-0.0240251166978851,
,,,-0.08229166778,-0.00229899521218613,-0.0240251166978851,
,,,-0.08125000112,-0.00242462335154414,-0.0265376794850454,
,,,-0.08020833446,-0.00242462335154414,-0.0240251166978851,
,,,-0.0791666678,-0.00229899521218613,-0.0240251166978851,
,,,-0.07812500114,-0.00229899521218613,-0.0240251166978851,
,,,-0.07708333448,-0.00229899521218613,-0.0240251166978851,
,,,-0.07604166782,-0.00229899521218613,-0.0240251166978851,
,,,-0.07500000116,-0.00217336707282811,-0.0240251166978851,
,,,-0.0739583345,-0.00229899521218613,-0.0240251166978851,
,,,-0.0729166678399999,-0.00217336707282811,-0.0240251166978851,
,,,-0.07187500118,-0.00217336707282811,-0.0240251166978851,
,,,-0.07083333452,-0.00217336707282811,-0.0240251166978851,
,,,-0.06979166786,-0.00217336707282811,-0.022768835304305,
,,,-0.0687500012,-0.0020477389334701,-0.0240251166978851,
,,,-0.06770833454,-0.0020477389334701,-0.0240251166978851,
,,,-0.06666666788,-0.00217336707282811,-0.0240251166978851,
,,,-0.06562500122,-0.00217336707282811,-0.0240251166978851,
,,,-0.06458333456,-0.0020477389334701,-0.0240251166978851,
,,,-0.0635416679,-0.0020477389334701,-0.022768835304305,
,,,-0.06250000124,-0.0020477389334701,-0.0240251166978851,
,,,-0.06145833458,-0.0020477389334701,-0.022768835304305,
,,,-0.06041666792,-0.0020477389334701,-0.0240251166978851,
,,,-0.0593750012599999,-0.0020477389334701,-0.0240251166978851,
,,,-0.0583333346,-0.0020477389334701,-0.0252813980914652,
,,,-0.05729166794,-0.0020477389334701,-0.0240251166978851,
,,,-0.05625000128,-0.00192211079411209,-0.0240251166978851,
,,,-0.05520833462,-0.00192211079411209,-0.0240251166978851,
,,,-0.05416666796,-0.00192211079411209,-0.0240251166978851,
,,,-0.0531250013,-0.00192211079411209,-0.0240251166978851,
,,,-0.05208333464,-0.00192211079411209,-0.0252813980914652,
,,,-0.05104166798,-0.00192211079411209,-0.0240251166978851,
,,,-0.05000000132,-0.00192211079411209,-0.0240251166978851,
,,,-0.04895833466,-0.00179648265475407,-0.0240251166978851,
,,,-0.047916668,-0.00192211079411209,-0.0240251166978851,
,,,-0.04687500134,-0.00179648265475407,-0.0240251166978851,
,,,-0.0458333346799999,-0.00179648265475407,-0.0240251166978851,
,,,-0.04479166802,-0.00179648265475407,-0.0252813980914652,
,,,-0.04375000136,-0.00179648265475407,-0.0240251166978851,
,,,-0.0427083347,-0.00167085451539606,-0.0240251166978851,
,,,-0.04166666804,-0.00167085451539606,-0.0240251166978851,
,,,-0.04062500138,-0.00167085451539606,-0.0252813980914652,
,,,-0.03958333472,-0.00167085451539606,-0.022768835304305,
,,,-0.03854166806,-0.00167085451539606,-0.022768835304305,
,,,-0.0375000014,-0.00167085451539606,-0.0240251166978851,
,,,-0.03645833474,-0.00167085451539606,-0.0240251166978851,
,,,-0.03541666808,-0.00154522637603804,-0.0240251166978851,
,,,-0.03437500142,-0.00154522637603804,-0.0240251166978851,
,,,-0.03333333476,-0.00154522637603804,-0.0240251166978851,
,,,-0.0322916680999999,-0.00154522637603804,-0.0240251166978851,
,,,-0.03125000144,-0.00154522637603804,-0.0240251166978851,
,,,-0.03020833478,-0.00141959823668003,-0.0252813980914652,
,,,-0.02916666812,-0.00141959823668003,-0.0240251166978851,
,,,-0.02812500146,-0.00141959823668003,-0.0240251166978851,
,,,-0.0270833348,-0.00141959823668003,-0.0252813980914652,
,,,-0.0260416681399999,-0.00141959823668003,-0.0252813980914652,
,,,-0.02500000148,-0.00141959823668003,-0.0240251166978851,
,,,-0.02395833482,-0.00129397009732202,-0.0252813980914652,
,,,-0.02291666816,-0.00129397009732202,-0.0240251166978851,
,,,-0.0218750015,-0.00129397009732202,-0.0252813980914652,
,,,-0.02083333484,-0.001168341957964,-0.0252813980914652,
,,,-0.01979166818,-0.00129397009732202,-0.0240251166978851,
,,,-0.0187500015199999,-0.001168341957964,-0.0240251166978851,
,,,-0.01770833486,-0.001168341957964,-0.0240251166978851,
,,,-0.0166666682,-0.001168341957964,-0.0240251166978851,
,,,-0.01562500154,-0.00104271381860599,-0.0252813980914652,
,,,-0.01458333488,-0.00104271381860599,-0.0252813980914652,
,,,-0.01354166822,-0.00104271381860599,-0.0240251166978851,
,,,-0.0125000015599999,-0.00104271381860599,-0.0240251166978851,
,,,-0.0114583349,-0.00104271381860599,-0.0252813980914652,
,,,-0.01041666824,-0.000917085679247975,-0.0252813980914652,
,,,-0.00937500157999996,-0.000917085679247975,-0.0252813980914652,
,,,-0.00833333491999996,-0.000791457539889961,-0.0252813980914652,
,,,-0.00729166825999997,-0.000917085679247975,-0.0252813980914652,
,,,-0.00625000159999994,-0.000791457539889961,-0.0240251166978851,
,,,-0.00520833493999995,-0.000791457539889961,-0.0240251166978851,
,,,-0.00416666827999995,-0.000791457539889961,-0.0240251166978851,
,,,-0.00312500161999996,-0.000665829400531948,-0.0240251166978851,
,,,-0.00208333495999996,-0.000665829400531948,-0.0240251166978851,
,,,-0.00104166829999996,-0.000665829400531948,-0.0240251166978851,
,,,-1.63999996916075E-09,-0.000665829400531948,-0.0240251166978851,
,,,0.00104166502000003,-0.000540201261173934,-0.0240251166978851,
,,,0.00208333168000002,-0.000540201261173934,-0.0240251166978851,
,,,0.00312499834000002,-0.000540201261173934,-0.0240251166978851,
,,,0.00416666500000007,-0.00041457312181592,-0.022768835304305,
,,,0.00520833166000007,-0.000540201261173934,-0.022768835304305,
,,,0.00624999832000006,-0.00041457312181592,-0.0240251166978851,
,,,0.00729166498000006,-0.000288944982457906,-0.0240251166978851,
,,,0.00833333164000005,-0.000288944982457906,-0.0252813980914652,
,,,0.00937499830000005,-0.000288944982457906,-0.0240251166978851,
,,,0.01041666496,-0.000288944982457906,-0.0240251166978851,
,,,0.01145833162,-0.000163316843099892,-0.0240251166978851,
,,,0.01249999828,-0.000163316843099892,-0.0240251166978851,
,,,0.01354166494,-3.76887037418783E-05,-0.0240251166978851,
,,,0.0145833316,-3.76887037418783E-05,-0.0252813980914652,
,,,0.01562499826,-3.76887037418783E-05,-0.0240251166978851,
,,,0.01666666492,-3.76887037418783E-05,-0.0240251166978851,
,,,0.0177083315800001,8.79394356161356E-05,-0.0252813980914652,
,,,0.0187499982400001,8.79394356161356E-05,-0.0240251166978851,
,,,0.0197916649000001,8.79394356161356E-05,-0.0252813980914652,
,,,0.0208333315600001,0.000213567574974149,-0.0240251166978851,
,,,0.0218749982200001,0.000213567574974149,-0.0240251166978851,
,,,0.02291666488,0.000213567574974149,-0.0240251166978851,
,,,0.02395833154,0.000339195714332163,-0.0252813980914652,
,,,0.0249999982,0.000339195714332163,-0.0252813980914652,
,,,0.02604166486,0.000464823853690177,-0.0252813980914652,
,,,0.02708333152,0.000464823853690177,-0.0240251166978851,
,,,0.02812499818,0.000464823853690177,-0.0240251166978851,
,,,0.02916666484,0.000464823853690177,-0.0252813980914652,
,,,0.0302083315,0.000590451993048191,-0.0240251166978851,
,,,0.0312499981600001,0.000716080132406205,-0.0240251166978851,
,,,0.0322916648200001,0.000716080132406205,-0.0240251166978851,
,,,0.0333333314800001,0.000841708271764219,-0.0240251166978851,
,,,0.0343749981400001,0.000716080132406205,-0.0240251166978851,
,,,0.0354166648000001,0.000841708271764219,-0.022768835304305,
,,,0.03645833146,0.000967336411122233,-0.0252813980914652,
,,,0.03749999812,0.000967336411122233,-0.0240251166978851,
,,,0.03854166478,0.00109296455048025,-0.0252813980914652,
,,,0.03958333144,0.00109296455048025,-0.0240251166978851,
,,,0.0406249981,0.00121859268983826,-0.0240251166978851,
,,,0.04166666476,0.00121859268983826,-0.0240251166978851,
,,,0.04270833142,0.00134422082919627,-0.0240251166978851,
,,,0.04374999808,0.00134422082919627,-0.0240251166978851,
,,,0.0447916647400001,0.00146984896855429,-0.0240251166978851,
,,,0.0458333314000001,0.00146984896855429,-0.0240251166978851,
,,,0.0468749980600001,0.0015954771079123,-0.0252813980914652,
,,,0.0479166647200001,0.0015954771079123,-0.0240251166978851,
,,,0.0489583313800001,0.0015954771079123,-0.0252813980914652,
,,,0.04999999804,0.00172110524727032,-0.0240251166978851,
,,,0.0510416647,0.00184673338662833,-0.0252813980914652,
,,,0.05208333136,0.00184673338662833,-0.0240251166978851,
,,,0.05312499802,0.00197236152598634,-0.0252813980914652,
,,,0.05416666468,0.00197236152598634,-0.0240251166978851,
,,,0.05520833134,0.00209798966534436,-0.0252813980914652,
,,,0.056249998,0.00222361780470237,-0.0240251166978851,
,,,0.0572916646600001,0.00222361780470237,-0.0252813980914652,
,,,0.0583333313200001,0.00234924594406039,-0.0252813980914652,
,,,0.0593749979800001,0.00234924594406039,-0.0252813980914652,
